80004000 __check_pad3
80353620 ResNameData_Ext__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353640 @LOCAL@GXSetTevOrder__Q34nw4r3g3d6ResTevF13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID@c2r
803536c0 ResNameData_LightSet__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@
803536e0 ResNameData_AmbLights__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@
80353700 ResNameData_Lights__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@
80353720 __vt__Q34nw4r3g3d12AnmObjVisRes
80353764 __vt__Q34nw4r3g3d9AnmObjVis
803537a8 __vt__Q34nw4r3g3d15AnmObjMatClrRes
803537f0 __vt__Q34nw4r3g3d20AnmObjMatClrOverride
80353838 __vt__Q34nw4r3g3d16AnmObjMatClrNode
80353880 __vt__Q34nw4r3g3d12AnmObjMatClr
803538c8 __vt__Q34nw4r3g3d15AnmObjTexPatRes
80353910 __vt__Q34nw4r3g3d20AnmObjTexPatOverride
80353958 __vt__Q34nw4r3g3d16AnmObjTexPatNode
803539a0 __vt__Q34nw4r3g3d12AnmObjTexPat
803539e8 __vt__Q34nw4r3g3d15AnmObjTexSrtRes
80353a30 __vt__Q34nw4r3g3d20AnmObjTexSrtOverride
80353a78 __vt__Q34nw4r3g3d16AnmObjTexSrtNode
80353ac0 __vt__Q34nw4r3g3d12AnmObjTexSrt
80353b08 __vt__Q34nw4r3g3d12AnmObjChrRes
80353b60 __vt__Q34nw4r3g3d14AnmObjChrBlend
80353bb8 __vt__Q34nw4r3g3d13AnmObjChrNode
80353c10 __vt__Q34nw4r3g3d9AnmObjChr
80353c68 __vt__Q34nw4r3g3d6G3dObj
80353c88 __vt__Q44nw4r3g3d8G3DState11IndMtxOpStd
80353d00 __vt__Q34nw4r3g3d8ScnGroup
80353d40 __vt__Q34nw4r3g3d7ScnLeaf
80353d74 __vt__Q34nw4r3g3d6ScnObj
80353da8 __vt__Q34nw4r3g3d12ScnObjGather
80353dd8 __vt__Q34nw4r3g3d7ScnRoot
80353e28 __vt__Q34nw4r3g3d12ScnMdlSimple
80353e70 __vt__Q34nw4r3g3d6ScnMdl
80353f00 __vt__Q34nw4r3g3d7ScnProc
80353f38 __vt__Q44nw4r3snd6detail11BasicPlayer
80353f60 __vt__Q44nw4r3snd6detail10BasicSound
80353f98 __vt__Q44nw4r3snd6detail19BiquadFilterBpf2048
80353fa8 __vt__Q44nw4r3snd6detail19BiquadFilterBpf1024
80353fb8 __vt__Q44nw4r3snd6detail18BiquadFilterBpf512
80353fc8 __vt__Q44nw4r3snd6detail15BiquadFilterHpf
80353fd8 __vt__Q44nw4r3snd6detail15BiquadFilterLpf
80353fe8 __vt__Q44nw4r3snd15DvdSoundArchive13DvdFileStream
80354050 __vt__Q34nw4r3snd15DvdSoundArchive
80354070 __vt__Q34nw4r3snd8FxChorus
80354098 __vt__Q34nw4r3snd12FxChorusDpl2
803540c0 __vt__Q34nw4r3snd7FxDelay
803540e8 __vt__Q34nw4r3snd11FxDelayDpl2
80354110 __vt__Q34nw4r3snd10FxReverbHi
80354138 __vt__Q34nw4r3snd14FxReverbHiDpl2
80354160 __vt__Q34nw4r3snd11FxReverbStd
80354188 __vt__Q34nw4r3snd15FxReverbStdDpl2
803541b0 __vt__Q44nw4r3snd18MemorySoundArchive16MemoryFileStream
80354210 __vt__Q34nw4r3snd18MemorySoundArchive
80354450 __vt__Q44nw4r3snd6detail9MmlParser
80354460 __vt__Q44nw4r3snd6detail11MmlSeqTrack
80354470 __vt__Q44nw4r3snd6detail20MmlSeqTrackAllocator
80354488 __vt__Q44nw4r3snd16NandSoundArchive14NandFileStream
803544e8 __vt__Q34nw4r3snd16NandSoundArchive
80354508 __vt__Q44nw4r3snd6detail10PlayerHeap
80354518 __vt__Q44nw4r3snd6detail9SeqPlayer
80354580 __vt__Q44nw4r3snd6detail8SeqSound
803545b8 __vt__Q54nw4r3snd6detail8SeqSound11SeqLoadTask
803545d0 __vt__Q44nw4r3snd6detail8SeqTrack
803545e0 __vt__Q34nw4r3snd13Sound3DEngine
80354600 __vt__Q34nw4r3snd14Sound3DManager
80354638 __vt__Q34nw4r3snd10SoundActor
80354658 __vt__Q34nw4r3snd12SoundArchive
80354678 __vt__Q34nw4r3snd18SoundArchivePlayer
803546a8 __vt__Q44nw4r3snd18SoundArchivePlayer11WsdCallback
803546b8 __vt__Q44nw4r3snd18SoundArchivePlayer17SeqNoteOnCallback
803546c8 __vt__Q34nw4r3snd9SoundHeap
80354720 __vt__Q44nw4r3snd6detail10StrmPlayer
80354768 __vt__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTask
80354780 __vt__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTask
80354798 __vt__Q44nw4r3snd6detail9StrmSound
803547f4 __vt__Q44nw4r3snd6detail5Voice
80354808 PanTableTable__Q44nw4r3snd6detail4Util
80354818 __vt__Q44nw4r3snd6detail9WaveSound
80354850 __vt__Q44nw4r3snd6detail9WsdPlayer
803548b0 __vt__Q34nw4r2ef9DrawOrder
803548c8 __vt__Q34nw4r2ef6Effect
80354930 __vt__Q34nw4r2ef7Emitter
80354958 gCountStandBit__Q24nw4r2ef
80354a58 gMSB__Q24nw4r2ef
80354b58 __vt__Q34nw4r2ef8Particle
80354b98 __vt__Q34nw4r2ef15ParticleManager
80354bb8 __vt__Q34nw4r2ef15EmitFormBuilder
80354bc8 __vt__Q34nw4r2ef16EmitterFormPoint
80354bd8 __vt__Q34nw4r2ef15EmitterFormLine
80354be8 __vt__Q34nw4r2ef15EmitterFormDisc
80354bf8 __vt__Q34nw4r2ef17EmitterFormSphere
80354c08 __vt__Q34nw4r2ef19EmitterFormCylinder
80354c18 __vt__Q34nw4r2ef16EmitterFormTorus
80354c28 __vt__Q34nw4r2ef15EmitterFormCube
80354c38 __vt__Q34nw4r2ef19DrawStrategyBuilder
80354c48 __vt__Q34nw4r2ef16DrawStrategyImpl
80354c60 __vt__Q34nw4r2ef21DrawBillboardStrategy
80354c80 __vt__Q34nw4r2ef23DrawDirectionalStrategy
80354ca0 __vt__Q34nw4r2ef16DrawFreeStrategy
80354cb8 __vt__Q34nw4r2ef16DrawLineStrategy
80354cd0 __vt__Q34nw4r2ef17DrawPointStrategy
80354ce8 __vt__Q34nw4r2ef18DrawStripeStrategy
80354d08 __vt__Q34nw4r2ef24DrawSmoothStripeStrategy
80354d70 __vt__Q34nw4r3lyt4Pane
80354de8 __vt__Q34nw4r3lyt5Group
80354df8 __vt__Q34nw4r3lyt6Layout
80354e38 __vt__Q34nw4r3lyt7Picture
80354eb0 __vt__Q34nw4r3lyt7TextBox
80354f38 @LOCAL@GetTexutreFlipInfo__Q34nw4r3lyt24@unnamed@lyt_window_cpp@FUc@flipInfos
80354f74 __vt__Q34nw4r3lyt6Window
80355000 __vt__Q34nw4r3lyt8Bounding
80355078 @LOCAL@SetupGX__Q34nw4r3lyt8MaterialFbUc@kColSels
80355098 @LOCAL@SetupGX__Q34nw4r3lyt8MaterialFbUc@kAlpSels@0
803550b8 __vt__Q34nw4r3lyt8Material
803550e8 __vt__Q34nw4r3lyt8DrawInfo
803550f8 __vt__Q34nw4r3lyt18AnimTransformBasic
80355120 __vt__Q34nw4r3lyt16ResourceAccessor
80355138 __vt__Q34nw4r3lyt19ArcResourceAccessor
80355150 __vt__Q23EGG7Archive
80355160 __vt__Q23EGG7DvdFile
80355188 __vt__Q23EGG15StreamDecompSZS
803551a0 __vt__Q23EGG15StreamDecompLRC
803551b8 __vt__Q23EGG14StreamDecompLH
803551d0 __vt__Q23EGG14StreamDecompRL
803551e8 __vt__Q23EGG14StreamDecompLZ
80355200 __vt__Q23EGG9Allocator
80355290 __vt__Q23EGG4Heap
803552e0 __vt__Q23EGG7ExpHeap
80355310 __vt__Q23EGG7FrmHeap
80355340 __vt__Q23EGG8UnitHeap
80355370 __vt__Q23EGG10AssertHeap
803553a0 __vt__Q23EGG8Disposer
803553b0 __vt__Q23EGG6Thread
80355400 __vt__Q23EGG17ConfigurationData
80355438 __vt__Q23EGG7Display
80355458 __vt__Q23EGG10ColorFader
80355480 clear_z_TX__29@unnamed@eggAsyncDisplay_cpp@
803554c0 __vt__Q23EGG12AsyncDisplay
803554e0 __vt__Q23EGG12GraphicsFifo
80355508 __vt__Q23EGG19ControllerRumbleMgr
80355514 __vt__Q23EGG20ControllerRumbleUnit
80355520 __vt__Q23EGG14NullController
80355558 __vt__Q23EGG17CoreControllerMgr
80355568 __vt__Q23EGG29TBuffer<Q23EGG12eCoreDevType>
80355584 __vt__Q23EGG32TBuffer<PQ23EGG14CoreController>
803555a0 __vt__Q33EGG17CoreControllerMgr11T__Disposer
803555b0 __vt__Q23EGG14CoreController
803555e8 __vt__Q23EGG8ListNode
803555f8 __vt__Q23EGG12LookAtCamera
80355628 __vt__Q23EGG15PerspectiveData
80355658 __vt__Q23EGG9OrthoData
80355690 __vt__Q23EGG10CpuTexture
80355760 __vt__Q23EGG12DrawPathBase
803557b0 __vt__Q23EGG11DrawPathDOF
80355828 __vt__Q23EGG20DrawPathShadowVolume
80355878 __vt__Q23EGG3Fog
80355898 __vt__Q23EGG10FogManager
803558b8 __vt__Q23EGG7Frustum
803558d0 __vt__Q33EGG9GfxEngine13Configuration
803558e0 __vt__Q23EGG8IScnProc
803558f0 __vt__Q23EGG12LightManager
80355920 __vt__Q23EGG11LightObject
80355950 __vt__Q23EGG12LightTexture
80355988 __vt__Q23EGG19LightTextureManager
803559d4 __vt__Q23EGG14PostEffectBase
803559f0 __vt__Q23EGG14PostEffectBlur
80355a10 __vt__Q23EGG14PostEffectMask
80355a30 __vt__Q23EGG17PostEffectMaskDOF
80355a50 __vt__Q23EGG16PostEffectSimple
80355a70 sTVModeInfo__Q23EGG6Screen
80355a94 __vt__Q23EGG6Screen
80355aa8 __vt__Q23EGG16ScreenEffectBase
80355ab8 __vt__Q23EGG13TextureBuffer
80355ac8 __vt__Q23EGG9ArcPlayer
80355b28 __vt__Q23EGG11ExpAudioMgr
80355c20 __vt__Q23EGG14SimpleAudioMgr
80355cc8 __vt__Q23EGG9IAudioMgr
80355cd8 __vt__Q23EGG21SoundArchivePlayerEGG
80355d08 __vt__Q23EGG12SoundHeapMgr
80355d2c __vt__Q23EGG9Exception
80355d38 __vt__Q23EGG6MsgRes
80355d48 __vt__Q23EGG6Effect
80355de8 __vt__Q23EGG13EffectCreator
80355e20 __vt__13MemoryManager
80355e88 __vt__36MemoryManagerTmp<Q23EGG10ExParticle>
80355e94 __vt__43MemoryManagerTmp<Q23EGG17ExParticleManager>
80355ea0 __vt__34MemoryManagerTmp<Q23EGG9ExEmitter>
80355eac __vt__33MemoryManagerTmp<Q23EGG8ExEffect>
80355eb8 __vt__Q23EGG14EffectResource
80355ed0 __vt__Q23EGG8ExEffect
80355ef8 __vt__Q23EGG9ExEmitter
80355f28 __vt__Q23EGG10ExParticle
80355f48 __vt__Q23EGG17ExParticleManager
80355f70 __vt__Q23EGG12ExOneEmitter
80355f98 __vt__Q23EGG13ExEffectParam
80355fa8 __files
80356210 @LOCAL@__dec2num__FPC7decimal@pow_10
80356250 __lconv
80356288 _loc_ctyp_C
803562b0 char_coll_tableC
80356370 _loc_coll_C
8035638c _loc_mon_C
803563c0 _loc_num_C
803563d8 _loc_tim_C
80356400 _current_locale
803568a8 @wstringBase0
80356988 TRK_ISR_OFFSETS
803569c8 @stringBase0
80356ab0 @stringBase0
80356ad0 @stringBase0
80356af0 @stringBase0
80356b38 @stringBase0
80356b60 @stringBase0
80356bc0 @stringBase0
80356bf0 gTRKExceptionStatus
80356c00 l_list__3d3d
80356c38 StateID_WorldCourseOnStageWait__20dCourseSelectGuide_c
80356c78 StateID_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_c
80356cb8 StateID_WorldCourseDisp__20dCourseSelectGuide_c
80356cf8 StateID_WorldCourseExitAnimeEndCheck__20dCourseSelectGuide_c
80356d38 StateID_GuideOnStageWait__20dCourseSelectGuide_c
80356d78 StateID_GuideOnStageAnimeEndCheck__20dCourseSelectGuide_c
80356db8 StateID_GuideDisp__20dCourseSelectGuide_c
80356df8 StateID_GuideExitAnimeEndCheck__20dCourseSelectGuide_c
80356e38 StateID_UpOnStageWait__20dCourseSelectGuide_c
80356e78 StateID_UpOnStageAnimeEndCheck__20dCourseSelectGuide_c
80356eb8 StateID_UpDisp__20dCourseSelectGuide_c
80356ef8 StateID_UpExitAnimeEndCheck__20dCourseSelectGuide_c
80356f38 StateID_DownOnStageWait__20dCourseSelectGuide_c
80356f78 StateID_DownOnStageAnimeEndCheck__20dCourseSelectGuide_c
80356fb8 StateID_DownDisp__20dCourseSelectGuide_c
80356ff8 StateID_DownExitAnimeEndCheck__20dCourseSelectGuide_c
80357038 StateID_LeftOnStageWait__20dCourseSelectGuide_c
80357078 StateID_LeftOnStageAnimeEndCheck__20dCourseSelectGuide_c
803570b8 StateID_LeftDisp__20dCourseSelectGuide_c
803570f8 StateID_LeftExitAnimeEndCheck__20dCourseSelectGuide_c
80357138 StateID_RightOnStageWait__20dCourseSelectGuide_c
80357178 StateID_RightOnStageAnimeEndCheck__20dCourseSelectGuide_c
803571b8 StateID_RightDisp__20dCourseSelectGuide_c
803571f8 StateID_RightExitAnimeEndCheck__20dCourseSelectGuide_c
80357238 StateID_ShadowOnStageWait__20dCourseSelectGuide_c
80357278 StateID_ShadowOnStageAnimeEndCheck__20dCourseSelectGuide_c
803572b8 StateID_ShadowDisp__20dCourseSelectGuide_c
803572f8 StateID_ShadowExitAnimeEndCheck__20dCourseSelectGuide_c
80357338 StateID_ScrollGuideOnStageWait__20dCourseSelectGuide_c
80357378 StateID_ScrollGuideOnStageAnimeEndCheck__20dCourseSelectGuide_c
803573b8 StateID_ScrollGuideDisp__20dCourseSelectGuide_c
803573f8 StateID_ScrollGuideExitAnimeEndCheck__20dCourseSelectGuide_c
80357478 StateID_DispWait__17dWarningBattery_c
803574b8 StateID_OpenAnimeEndWait__17dWarningBattery_c
803574f8 StateID_LowBatteryAnimeEndWait__17dWarningBattery_c
80357538 StateID_DispEndWait__17dWarningBattery_c
80357578 StateID_ExitAnimeEndWait__17dWarningBattery_c
803575b8 StateID_DispWait__19dWarningErrorInfo_c
803575f8 StateID_OpenAnimeEndWait__19dWarningErrorInfo_c
80357638 StateID_ButtonOnStageAnimeEndWait__19dWarningErrorInfo_c
80357678 StateID_ButtonChange__19dWarningErrorInfo_c
803576b8 StateID_ButtonSelect__19dWarningErrorInfo_c
803576f8 StateID_ButtonHitAnimeEndWait__19dWarningErrorInfo_c
80357738 StateID_DispEndWait__19dWarningErrorInfo_c
80357778 StateID_HitAnimeEndWait__19dWarningErrorInfo_c
803577b8 StateID_ExitAnimeEndWait__19dWarningErrorInfo_c
803577f8 StateID_FileDeleteWait__19dWarningErrorInfo_c
80357838 StateID_InfinityDisp__19dWarningErrorInfo_c
80357878 StateID_StartWait__17dWarningNunchuk_c
803578b8 StateID_OpenAnimeEndWait__17dWarningNunchuk_c
803578f8 StateID_ExitWait__17dWarningNunchuk_c
80357938 StateID_ExitAnimeEndWait__17dWarningNunchuk_c
80357978 StateID_StartWait__15dWarningOther_c
803579b8 StateID_OpenAnimeEndWait__15dWarningOther_c
803579f8 StateID_ExitWait__15dWarningOther_c
80357a38 StateID_ExitAnimeEndWait__15dWarningOther_c
80357a78 StateID_StartWait__14dWarningYoKo_c
80357ab8 StateID_OpenAnimeEndWait__14dWarningYoKo_c
80357af8 StateID_ExitWait__14dWarningYoKo_c
80357b38 StateID_ExitAnimeEndWait__14dWarningYoKo_c
80357bf0 StateID_Ready__12daBossDemo_c
80357c30 StateID_BattleStDemo__12daBossDemo_c
80357c70 StateID_BattleIn__12daBossDemo_c
80357cb0 StateID_BattleEdDemo__12daBossDemo_c
80357cf4 StateID_EatIn__10daBullet_c
80357d34 StateID_EatNow__10daBullet_c
80357d74 StateID_SpiteMove__10daBullet_c
80357db4 StateID_Reflect__10daBullet_c
80357df4 StateID_HitReflect__10daBullet_c
80357e34 StateID_HitStar__10daBullet_c
80357e74 StateID_HitShell__10daBullet_c
80357eb4 StateID_HitYoshiBullet__10daBullet_c
80357ef4 m_manager__13daEnBigPile_c
80357fb4 StateID_UpMove__15daEnBlockMain_c
80357ff4 StateID_DownMove__15daEnBlockMain_c
80358034 StateID_DownMoveEnd__15daEnBlockMain_c
80358074 StateID_UpMove_Diff__15daEnBlockMain_c
803580b4 StateID_DownMove_Diff__15daEnBlockMain_c
803580f4 StateID_DownMove_DiffEnd__15daEnBlockMain_c
80358134 StateID_Move__14daEnBrosBase_c
80358174 StateID_Attack__14daEnBrosBase_c
803581b4 StateID_JumpSt__14daEnBrosBase_c
803581f4 StateID_Jump__14daEnBrosBase_c
80358234 StateID_JumpEd__14daEnBrosBase_c
80358274 StateID_AirAttack__14daEnBrosBase_c
803582b4 StateID_DieFumi__14daEnBrosBase_c
803582f4 StateID_DieFall__14daEnBrosBase_c
80358334 StateID_Carry__11daEnCarry_c
803583ac StateID_Wait__14daEnDfpakkun_c
803583ec StateID_Appear__14daEnDfpakkun_c
8035842c StateID_Attack__14daEnDfpakkun_c
8035846c StateID_Disappear__14daEnDfpakkun_c
803584ac StateID_DieVanish__14daEnDfpakkun_c
803584ec StateID_DieIceBreak__14daEnDfpakkun_c
80358550 StateID_Search__10daEnDoor_c
80358590 StateID_Open__10daEnDoor_c
803585d0 StateID_Close__10daEnDoor_c
80358610 StateID_Wait__10daEnDoor_c
80358650 StateID_Dummy__10daEnDoor_c
8035868c StateID_Wait__13daEnDpakkun_c
803586cc StateID_Appear__13daEnDpakkun_c
8035870c StateID_Attack__13daEnDpakkun_c
8035874c StateID_Disappear__13daEnDpakkun_c
803587a0 l_hole_offset
803587cc StateID_Wait__17daEnDpakkunBase_c
8035880c StateID_Appear__17daEnDpakkunBase_c
8035884c StateID_Attack__17daEnDpakkunBase_c
8035888c StateID_Disappear__17daEnDpakkunBase_c
803588cc StateID_DieIceBreak__17daEnDpakkunBase_c
8035890c StateID_DieVanish__17daEnDpakkunBase_c
8035896c StateID_DieOther__21daEnJimenPakkunBase_c
803589ac StateID_DieIceBreak__21daEnJimenPakkunBase_c
803589ec StateID_Attack__21daEnJimenPakkunBase_c
80358a2c StateID_SakasaAttack__21daEnJimenPakkunBase_c
80358a6c StateID_Walk__16daEnKuriboBase_c
80358aac StateID_Turn__16daEnKuriboBase_c
80358aec StateID_TrplnJump__16daEnKuriboBase_c
80358b2c StateID_DieOther__16daEnKuriboBase_c
80358b6c StateID_Walk__17daEnLkuriboBase_c
80358bac StateID_Turn__17daEnLkuriboBase_c
80358bec StateID_Press__17daEnLkuriboBase_c
80358c2c StateID_Split__17daEnLkuriboBase_c
80358c6c StateID_HipSplit__17daEnLkuriboBase_c
80358cac StateID_DieFall__17daEnLkuriboBase_c
80358cec StateID_DieFumi__13daEnNetNoko_c
80358d2c StateID_DieFall__13daEnNetNoko_c
80358d70 StateID_SerchRailID__18daEnObjCoinBlock_c
80358db0 StateID_SerchObjPolID__18daEnObjCoinBlock_c
80358df0 StateID_SerchWaterMoveID__18daEnObjCoinBlock_c
80358e30 StateID_SerchSpinLiftID__18daEnObjCoinBlock_c
80358e70 StateID_SerchSpinLiftChildID__18daEnObjCoinBlock_c
80358eb0 StateID_CoinWait__18daEnObjCoinBlock_c
80358ef0 StateID_BlockWait__18daEnObjCoinBlock_c
80358f64 StateID_Sleep__11daEnShell_c
80358fa4 StateID_Carry__11daEnShell_c
80358fe4 StateID_Slide__11daEnShell_c
80359024 StateID_Wakeup__11daEnShell_c
80359064 StateID_WakeupReverse__11daEnShell_c
803590a4 StateID_WakeupTurn__11daEnShell_c
803590e4 StateID_DieFall__11daEnShell_c
80359124 StateID_GoWait__18daEnSuperBigPile_c
80359164 StateID_GoMove__18daEnSuperBigPile_c
803591a4 StateID_RetWait__18daEnSuperBigPile_c
803591e4 StateID_RetMove__18daEnSuperBigPile_c
80359228 StateID_Walk__16daEnTogezoBase_c
80359268 StateID_Pipo__16daEnTogezoBase_c
803592a8 StateID_Change_Pipo__16daEnTogezoBase_c
803592e8 StateID_Change_Togezo__16daEnTogezoBase_c
80359328 StateID_Turn__16daEnTogezoBase_c
80359364 StateID_DieFall__16daEnTogezoBase_c
803593a4 StateID_Wakeup__16daEnTogezoBase_c
803593e4 StateID_WakeupTurn__16daEnTogezoBase_c
80359424 StateID_WakeupReverse__16daEnTogezoBase_c
8035948c StateID_Move__17daFireBall_Base_c
803594cc StateID_Kill__17daFireBall_Base_c
8035950c StateID_EatIn__17daFireBall_Base_c
8035954c StateID_EatNow__17daFireBall_Base_c
8035958c StateID_Wait__18daLiftDownOnBase_c
803595cc StateID_Go__18daLiftDownOnBase_c
8035960c StateID_Return__18daLiftDownOnBase_c
8035964c StateID_WaitMoveForever__18daLiftDownOnBase_c
8035968c StateID_MoveForever__18daLiftDownOnBase_c
803596cc StateID_StillForever__18daLiftDownOnBase_c
8035970c StateID_NetWait__12daNetEnemy_c
8035974c StateID_NetMove__12daNetEnemy_c
8035979c StateID_None__10daPlBase_c
803597dc StateID_Walk__10daPlBase_c
8035981c StateID_Jump__10daPlBase_c
8035985c StateID_SitJump__10daPlBase_c
8035989c StateID_Fall__10daPlBase_c
803598dc StateID_Land__10daPlBase_c
8035991c StateID_Crouch__10daPlBase_c
8035995c StateID_Slip__10daPlBase_c
8035999c StateID_Turn__10daPlBase_c
803599dc StateID_HipAttack__10daPlBase_c
80359a1c StateID_Swim__10daPlBase_c
80359a5c StateID_JumpDai__10daPlBase_c
80359a9c StateID_PlayerJumpDai__10daPlBase_c
80359adc StateID_Funsui__10daPlBase_c
80359b1c StateID_Kani__10daPlBase_c
80359b5c StateID_Cloud__10daPlBase_c
80359b9c StateID_AnimePlay__10daPlBase_c
80359bdc StateID_WaitJump__10daPlBase_c
80359cec StateID_DemoNone__10daPlBase_c
80359d2c StateID_DemoStartWait__10daPlBase_c
80359d6c StateID_DemoWait__10daPlBase_c
80359dac StateID_DemoInDokanU__10daPlBase_c
80359dec StateID_DemoInDokanD__10daPlBase_c
80359e2c StateID_DemoInDokanR__10daPlBase_c
80359e6c StateID_DemoInDokanL__10daPlBase_c
80359eac StateID_DemoOutDokanU__10daPlBase_c
80359eec StateID_DemoOutDokanD__10daPlBase_c
80359f2c StateID_DemoOutDokanR__10daPlBase_c
80359f6c StateID_DemoOutDokanL__10daPlBase_c
80359fac StateID_DemoOutDokanRoll__10daPlBase_c
80359fec StateID_DemoInWaterTank__10daPlBase_c
8035a02c StateID_DemoOutWaterTank__10daPlBase_c
8035a06c StateID_DemoRailDokan__10daPlBase_c
8035a0ac StateID_DemoDown__10daPlBase_c
8035a0ec StateID_DemoNextGotoBlock__10daPlBase_c
8035a12c StateID_DemoGoal__10daPlBase_c
8035a16c StateID_DemoControl__10daPlBase_c
8035a390 m_playerID__9daPyMng_c
8035a3a0 m_yoshiID__9daPyMng_c
8035a3b0 mCourseInList__9daPyMng_c
8035a3c0 m_yoshiFruit__9daPyMng_c
8035a3d0 mPlayerEntry__9daPyMng_c
8035a3e0 mPlayerType__9daPyMng_c
8035a3f0 mPlayerMode__9daPyMng_c
8035a400 mCreateItem__9daPyMng_c
8035a410 mRest__9daPyMng_c
8035a420 mCoin__9daPyMng_c
8035a430 m_quakeTimer__9daPyMng_c
8035a440 m_quakeEffectFlag__9daPyMng_c
8035a460 mDemoManager__9daPyMng_c
8035a504 mMultiManager__9daPyMng_c
8035a570 mAttention__9daPyMng_c
8035a5d4 mEffectMng__9daPyMng_c
8035b250 StateID_SearchID__13daLightBase_c
8035b28c StateID_Move__13daLightBase_c
8035b2cc StateID_Search__15daRotObjsBase_c
8035b30c StateID_Move__15daRotObjsBase_c
8035b350 StateID_SearchID__17daSpinChildBase_c
8035b390 StateID_Move__17daSpinChildBase_c
8035b3f4 StateID_Gegneric__13dActorState_c
8035b434 StateID_GegnericMulti__18dActorMultiState_c
8035b478 g_pNonPosSndObjPly__6dAudio
8035b488 checkObjFoot__5dBc_c
8035b494 checkObjHead__5dBc_c
8035b4a0 checkObjWall__5dBc_c
8035b65c m_coin_effect
8035b77c m_blue_coin_effect
8035b89c m_icemisshit_effect
8035b9c0 m_quicksand_effect
8035bb08 m_killer_smoke_effect
8035bc50 m_killerhoudai_smoke_effect
8035bd98 m_icicle_effect
8035c000 m_kazanhahen_fallsmoke_effect
8035c148 m_kazanrock_fallsmoke_effect
8035c290 m_kazanbigrock_fallsmoke_effect
8035c3d8 m_fireball_a
8035c520 m_fireball_b
8035c668 m_iceball_a
8035c7b0 m_iceball_b
8035c8e8 m_effectResource__15EffectManager_c
8035c930 m_loader_breff__15EffectManager_c
8035ca90 m_loader_breft__15EffectManager_c
8035cbec m_capture__15EffectManager_c
8035cca4 StateID_DemoWait__9dEnBoss_c
8035cce4 StateID_DieFumi__9dEnBoss_c
8035cd24 StateID_DieFire__9dEnBoss_c
8035cd64 StateID_DieSlide__9dEnBoss_c
8035cda4 StateID_DieShell__9dEnBoss_c
8035cde4 StateID_DieStar__9dEnBoss_c
8035ce24 StateID_DieQuake__9dEnBoss_c
8035ce64 StateID_DemoWait__20dEnBossKoopaJrBase_c
8035cea4 StateID_DemoAwake__20dEnBossKoopaJrBase_c
8035cee4 StateID_Move__20dEnBossKoopaJrBase_c
8035cf24 StateID_DefaultHitRot__20dEnBossKoopaJrBase_c
8035cf64 StateID_FumiHitRot__20dEnBossKoopaJrBase_c
8035cfa4 StateID_FumiHitRotDamp__20dEnBossKoopaJrBase_c
8035cfe4 StateID_FumiHitRotEnd__20dEnBossKoopaJrBase_c
8035d024 StateID_Fire__20dEnBossKoopaJrBase_c
8035d064 StateID_Stoop__20dEnBossKoopaJrBase_c
8035d0a4 StateID_DieFall__20dEnBossKoopaJrBase_c
8035d0e4 StateID_DieFumi__20dEnBossKoopaJrBase_c
8035d124 StateID_Carry__13dEnemyCarry_c
8035d164 StateID_Throw__13dEnemyCarry_c
8035d1a4 StateID_DieFumi__5dEn_c
8035d1e4 StateID_DieFall__5dEn_c
8035d224 StateID_DieBigFall__5dEn_c
8035d264 StateID_DieSmoke__5dEn_c
8035d2a4 StateID_DieIceVanish__5dEn_c
8035d2e4 StateID_DieYoshiFumi__5dEn_c
8035d324 StateID_DieGoal__5dEn_c
8035d364 StateID_DieOther__5dEn_c
8035d3cc StateID_DemoWait__16dEnJrClownBase_c
8035d40c StateID_DemoAwake__16dEnJrClownBase_c
8035d44c StateID_Move__16dEnJrClownBase_c
8035d48c StateID_Damaged__16dEnJrClownBase_c
8035d4cc StateID_FumiHit__16dEnJrClownBase_c
8035d50c StateID_FireReady__16dEnJrClownBase_c
8035d54c StateID_Fire__16dEnJrClownBase_c
8035d58c StateID_DieFall__16dEnJrClownBase_c
8035d5f4 StateID_Ice__5dEn_c
8035d634 StateID_HitSpin__5dEn_c
8035d674 StateID_EatIn__5dEn_c
8035d6b4 StateID_EatNow__5dEn_c
8035d6f4 StateID_EatOut__5dEn_c
8035d734 StateID_Jump_St__18dEnTorideKokoopa_c
8035d774 StateID_Jump__18dEnTorideKokoopa_c
8035d7b4 StateID_BigJump_St__18dEnTorideKokoopa_c
8035d7f4 StateID_BigJump__18dEnTorideKokoopa_c
8035d834 StateID_LandOn__18dEnTorideKokoopa_c
8035d874 StateID_AttackReady__18dEnTorideKokoopa_c
8035d8b4 StateID_AttackBegin__18dEnTorideKokoopa_c
8035d8f4 StateID_AttackSearch__18dEnTorideKokoopa_c
8035d934 StateID_Attack__18dEnTorideKokoopa_c
8035d974 StateID_AttackEnd__18dEnTorideKokoopa_c
